     1→     1→{
     2→     2→  "specVersion": "1.0.0",
     3→     3→  "project": {
     4→     4→    "name": "AtlasWallet",
     5→     5→    "productName": "Atlas Wallet",
     6→     6→    "legalEntityName": "Atlas Wallet Ltd",
     7→     7→    "tagline": "Money · Crypto · Investments · One Portfolio.",
     8→     8→    "positioning": "A unified digital portfolio for money, crypto, exchange and eligible private investment opportunities.",
     9→     9→    "domains": {
    10→    10→      "marketing": "https://atlaswallet.org",
    11→    11→      "www": "https://www.atlaswallet.org",
    12→    12→      "app": "https://app.atlaswallet.org",
    13→    13→      "api": "https://api.atlaswallet.org"
    14→    14→    },
    15→    15→    "frontendRepository": "nexflowx-hub/atlaswallet-frontend",
    16→    16→    "backendRepository": "nexflowx-hub/atlaswallet-backend",
    17→    17→    "deployment": "Vercel"
    18→    18→  },
    19→    19→  "productRules": [
    20→    20→    "Fast entry: email + password first; authenticated dashboard immediately after session + account bootstrap.",
    21→    21→    "Self-declared profile is progressive and skippable.",
    22→    22→    "KYC is not a universal frontend blocker; operation eligibility comes from backend policy/provider/route/risk rules.",
    23→    23→    "Frontend never writes authoritative financial balances directly to Supabase/PostgreSQL.",
    24→    24→    "All financial state, fees, quotes, capabilities, settlement and investment state come from AtlasWallet Backend API.",
    25→    25→    "Never expose provider secrets, service-role keys, DB credentials or private crypto keys.",
    26→    26→    "Never fabricate balances, successful transactions, user counts, testimonials, provider availability, licenses or guarantees.",
    27→    27→    "BLACK_30 is a commercial tier; SELF_DECLARED is an identity level; KYC is a separate state.",
    28→    28→    "Requested capabilities and effective capabilities are distinct.",
    29→    29→    "Investment claims are jurisdiction/eligibility/legal-review gated."
    30→    30→  ],
    31→    31→  "stack": {
    32→    32→    "framework": "Next.js App Router",
    33→    33→    "language": "TypeScript",
    34→    34→    "runtime": "Node.js 22+",
    35→    35→    "styling": "Tailwind CSS + CSS variables",
    36→    36→    "components": "shadcn/ui customized for AtlasWallet",
    37→    37→    "icons": "Lucide React",
    38→    38→    "forms": "React Hook Form + Zod",
    39→    39→    "serverState": "TanStack Query",
    40→    40→    "auth": "Supabase Auth for auth/session only",
    41→    41→    "i18n": "next-intl",
    42→    42→    "charts": "Recharts/lightweight SVG",
    43→    43→    "motion": "Framer Motion subtle only",
    44→    44→    "tests": "Vitest + React Testing Library + Playwright",
    45→    45→    "deployment": "Vercel"
    46→    46→  },
    47→    47→  "architecture": {
    48→    48→    "strategy": "Single Next.js repository with shared design system and hostname-aware marketing/app shells.",
    49→    49→    "hosts": {
    50→    50→      "atlaswallet.org": "marketing/legal",
    51→    51→      "app.atlaswallet.org": "authenticated operational app"
    52→    52→    },
    53→    53→    "routeGroups": {
    54→    54→      "(marketing)": "public pages",
    55→    55→      "(auth)": "authentication",
    56→    56→      "(app)": "authenticated app",
    57→    57→      "(legal)": "legal/institutional"
    58→    58→    },
    59→    59→    "securityBoundary": {
    60→    60→      "supabase": "authentication/session only; no financial DB operations from frontend",
    61→    61→      "backend": "all account/wallet/fee/quote/transaction/investment operations via api.atlaswallet.org",
    62→    62→      "authorization": "Bearer Supabase access token to AtlasWallet API over HTTPS",
    63→    63→      "secrets": "Only browser-safe NEXT_PUBLIC Supabase values are allowed in frontend environment."
    64→    64→    }
    65→    65→  },
    66→    66→  "environment": {
    67→    67→    "public": {
    68→    68→      "NEXT_PUBLIC_SITE_URL": "https://atlaswallet.org",
    69→    69→      "NEXT_PUBLIC_APP_URL": "https://app.atlaswallet.org",
    70→    70→      "NEXT_PUBLIC_API_URL": "https://api.atlaswallet.org",
