     1→{
     2→  "specVersion": "1.0.0",
     3→  "project": {
     4→    "name": "AtlasWallet",
     5→    "productName": "Atlas Wallet",
     6→    "legalEntityName": "Atlas Wallet Ltd",
     7→    "tagline": "Money · Crypto · Investments · One Portfolio.",
     8→    "positioning": "A unified digital portfolio for money, crypto, exchange and eligible private investment opportunities.",
     9→    "domains": {
    10→      "marketing": "https://atlaswallet.org",
    11→      "www": "https://www.atlaswallet.org",
    12→      "app": "https://app.atlaswallet.org",
    13→      "api": "https://api.atlaswallet.org"
    14→    },
    15→    "frontendRepository": "nexflowx-hub/atlaswallet-frontend",
    16→    "backendRepository": "nexflowx-hub/atlaswallet-backend",
    17→    "deployment": "Vercel"
    18→  },
    19→  "productRules": [
    20→    "Fast entry: email + password first; authenticated dashboard immediately after session + account bootstrap.",
    21→    "Self-declared profile is progressive and skippable.",
    22→    "KYC is not a universal frontend blocker; operation eligibility comes from backend policy/provider/route/risk rules.",
    23→    "Frontend never writes authoritative financial balances directly to Supabase/PostgreSQL.",
    24→    "All financial state, fees, quotes, capabilities, settlement and investment state come from AtlasWallet Backend API.",
    25→    "Never expose provider secrets, service-role keys, DB credentials or private crypto keys.",
    26→    "Never fabricate balances, successful transactions, user counts, testimonials, provider availability, licenses or guarantees.",
    27→    "BLACK_30 is a commercial tier; SELF_DECLARED is an identity level; KYC is a separate state.",
    28→    "Requested capabilities and effective capabilities are distinct.",
    29→    "Investment claims are jurisdiction/eligibility/legal-review gated."
    30→  ],
    31→  "stack": {
    32→    "framework": "Next.js App Router",
    33→    "language": "TypeScript",
    34→    "runtime": "Node.js 22+",
    35→    "styling": "Tailwind CSS + CSS variables",
    36→    "components": "shadcn/ui customized for AtlasWallet",
    37→    "icons": "Lucide React",
    38→    "forms": "React Hook Form + Zod",
    39→    "serverState": "TanStack Query",
    40→    "auth": "Supabase Auth for auth/session only",
    41→    "i18n": "next-intl",
    42→    "charts": "Recharts/lightweight SVG",
    43→    "motion": "Framer Motion subtle only",
    44→    "tests": "Vitest + React Testing Library + Playwright",
    45→    "deployment": "Vercel"
    46→  },
    47→  "architecture": {
    48→    "strategy": "Single Next.js repository with shared design system and hostname-aware marketing/app shells.",
    49→    "hosts": {
    50→      "atlaswallet.org": "marketing/legal",
    51→      "app.atlaswallet.org": "authenticated operational app"
    52→    },
    53→    "routeGroups": {
    54→      "(marketing)": "public pages",
    55→      "(auth)": "authentication",
    56→      "(app)": "authenticated app",
    57→      "(legal)": "legal/institutional"
    58→    },
    59→    "securityBoundary": {
    60→      "supabase": "authentication/session only; no financial DB operations from frontend",
    61→      "backend": "all account/wallet/fee/quote/transaction/investment operations via api.atlaswallet.org",
    62→      "authorization": "Bearer Supabase access token to AtlasWallet API over HTTPS",
    63→      "secrets": "Only browser-safe NEXT_PUBLIC Supabase values are allowed in frontend environment."
    64→    }
    65→  },
    66→  "environment": {
    67→    "public": {
    68→      "NEXT_PUBLIC_SITE_URL": "https://atlaswallet.org",
    69→      "NEXT_PUBLIC_APP_URL": "https://app.atlaswallet.org",
    70→      "NEXT_PUBLIC_API_URL": "https://api.atlaswallet.org",
    71→      "NEXT_PUBLIC_SUPABASE_URL": "<deploy-value>",
    72→      "NEXT_PUBLIC_SUPABASE_PUBLISHABLE_KEY": "<deploy-value>"
    73→    },
    74→    "featureFlags": {
    75→      "NEXT_PUBLIC_FEATURE_EXCHANGE": "true",
    76→      "NEXT_PUBLIC_FEATURE_INVEST": "true",
    77→      "NEXT_PUBLIC_FEATURE_ACTIVITY": "true",
    78→      "NEXT_PUBLIC_FEATURE_SUPPORT_WIDGET": "true",
    79→      "NEXT_PUBLIC_FEATURE_PWA": "false"
    80→    },
    81→    "forbidden": [
    82→      "DATABASE_URL",
    83→      "DIRECT_URL",
    84→      "SUPABASE_SERVICE_ROLE_KEY",
    85→      "provider API secrets",
    86→      "crypto private keys"
    87→    ]
    88→  },
    89→  "institutional": {
    90→    "entity": {
    91→      "legalName": "Atlas Wallet Ltd",
    92→      "entityType": "Private limited company",
    93→      "jurisdiction": "England and Wales",
    94→      "companyNumber": null,
    95→      "companyNumberState": "PENDING_CONFIRMATION",
    96→      "registeredOffice": "71-75 Shelton Street, Covent Garden, London, England, WC2H 9JQ",
    97→      "rule": "Do not invent the company number. Insert the confirmed Companies House number globally when received."
    98→    },
    99→    "contacts": {
   100→      "email": {
   101→        "value": "support@atlaswallet.org",
   102→        "href": "mailto:support@atlaswallet.org"
   103→      },
   104→      "whatsapp": {
   105→        "display": "+351 925 386 409",
   106→        "e164": "+351925386409",
   107→        "href": "https://wa.me/351925386409"
   108→      },
   109→      "telegramManager": {
   110→        "handle": "@AtlasWallet_Manager",
   111→        "href": "https://t.me/AtlasWallet_Manager"
   112→      },
   113→      "telegramNews": {
   114→        "handle": "@atlaswallet_news",
   115→        "href": "https://t.me/atlaswallet_news"
   116→      },
   117→      "telegramBot": {
   118→        "handle": "@AtlasWallet_TGbot",
   119→        "href": "https://t.me/AtlasWallet_TGbot",
   120→        "status": "COMING_SOON"
   121→      }
   122→    },
   123→    "regions": {
   124→      "UK": {
   125→        "enabled": true,
   126→        "privacy": "UK GDPR / applicable UK data protection and electronic communications rules",
   127→        "regulatoryCopy": "No FCA claim unless verified and configured."
   128→      },
   129→      "EU_EEA": {
   130→        "enabled": true,
   131→        "privacy": "EU GDPR and applicable local rules",
   132→        "regulatoryCopy": "No MiCA/CASP/payment authorization claim unless verified or clearly attributed to an authorized provider."
   133→      },
   134→      "Brazil": {
   135→        "enabled": true,
   136→        "privacy": "LGPD and applicable Brazilian rules",
   137→        "regulatoryCopy": "No BCB/CVM authorization claim unless verified; investment availability must be eligibility/legal gated."
   138→      }
   139→    }
   140→  },
   141→  "localization": {
   142→    "default": "en-GB",
   143→    "supported": [
   144→      "en-GB",
   145→      "pt-BR",
   146→      "pt-PT"
   147→    ],
   148→    "later": [
   149→      "es-ES",
   150→      "fr-FR"
   151→    ],
   152→    "strategy": "Suggest locale from browser, always allow manual selector, persist preference, never force by IP.",
   153→    "baseCurrencies": [
   154→      "BRL",
   155→      "EUR",
   156→      "GBP",
   157→      "USD"
   158→    ]
   159→  },
   160→  "designSystem": {
   161→    "direction": "Private banking + modern digital wallet + crypto + private markets.",
   162→    "theme": "dark-first",
   163→    "colors": {
   164→      "background": "#020711",
   165→      "backgroundElevated": "#07101E",
   166→      "surface": "#0A1424",
   167→      "surfaceHover": "#0D1A2D",
   168→      "border": "#17243A",
   169→      "textPrimary": "#F5F8FC",
   170→      "textSecondary": "#95A4B8",
   171→      "textMuted": "#68778D",
   172→      "brandBlue": "#1687FF",
   173→      "brandBlueBright": "#3EA0FF",
   174→      "success": "#2DDC8C",
   175→      "warning": "#F6B93B",
   176→      "danger": "#FF6376",
   177→      "investmentGold": "#E8AA35",
   178→      "cryptoPurple": "#8B68FF"
   179→    },
   180→    "radius": {
   181→      "card": "16px",
   182→      "button": "10px",
   183→      "modal": "20px",
   184→      "pill": "999px"
   185→    },
   186→    "typography": {
   187→      "family": "Inter or Geist Sans",
   188→      "display": "56-72px desktop / 40-48px mobile",
   189→      "appH1": "32-40px",
   190→      "body": "14-16px",
   191→      "numbers": "tabular-nums"
   192→    },
   193→    "motion": "150-300ms, restrained, no casino/trading-terminal effects.",
   194→    "visualMotifs": [
   195→      "subtle world/globe horizon",
   196→      "payment paths",
   197→      "portfolio allocation ring",
